		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	
t 505  	\501 	\497 	\493 	\489 	\485 	\481 	\477 	\473 	^465 	\461 	

g 510  	\506 	\502 	\498 	\494 	\490 	\486 	\482 	\478 	^470 	\466 	

c 515  	\511 	\507 	\503 	\499 	\495 	\491 	\487 	\483 	^475 	\471 	

c 520  	\516 	\512 	\508 	\504 	\500 	\496 	\492 	\488 	^480 	\476 	

t 525  	\521 	\517 	\513 	\509 	\505 	\501 	\497 	\493 	^485 	\481 	

g 530  	\526 	\522 	\518 	\514 	\510 	\506 	\502 	\498 	^490 	\486 	

t 535  	\531 	\527 	\523 	\519 	\515 	\511 	\507 	\503 	^495 	\491 	

g 540  	\536 	\532 	\528 	\524 	\520 	\516 	\512 	\508 	^500 	\496 	

g 545  	\541 	\537 	\533 	\529 	\525 	\521 	\517 	\513 	^505 	\501 	

g 550  	\546 	\542 	\538 	\534 	\530 	\526 	\522 	\518 	^510 	\506 	

c 555  	\551 	\547 	\543 	\539 	\535 	\531 	\527 	\523 	^515 	\511 	

g 560  	\556 	\552 	\548 	\544 	\540 	\536 	\532 	\528 	^520 	\516 	

t 565  	\561 	\557 	\553 	\549 	\545 	\541 	\537 	\533 	^525 	\521 	

a 570  	\566 	\562 	\558 	\554 	\550 	\546 	\542 	\538 	\530 	\526 	

g 575  	\571 	\567 	\563 	\559 	\555 	\551 	\547 	\543 	^535 	\531 	

a 580  	\576 	\572 	\568 	\564 	\560 	\556 	\552 	\548 	\540 	\536 	

t 585  	\581 	\577 	\573 	\569 	\565 	\561 	\557 	\553 	^545 	\541 	

t 590  	\586 	\582 	\578 	\574 	\570 	\566 	\562 	\558 	^550 	\546 	

t 595  	\591 	\587 	\583 	\579 	\575 	\571 	\567 	\563 	^555 	\551 	

t 600  	\596 	\592 	\588 	\584 	\580 	\576 	\572 	\568 	^560 	\556 	

t 605  	\601 	\597 	\593 	\589 	\585 	\581 	\577 	\573 	^565 	\561 	

c 610  	\606 	\602 	\598 	\594 	\590 	\586 	\582 	\578 	^570 	\566 	

a 615  	\611 	\607 	\603 	\599 	\595 	\591 	\587 	\583 	\575 	\571 	

t 620  	\616 	\612 	\608 	\604 	\600 	\596 	\592 	\588 	^580 	\576 	

a 625  	\621 	\617 	\613 	\609 	\605 	\601 	\597 	\593 	\585 	\581 	

g 630  	\626 	\622 	\618 	\614 	\610 	\606 	\602 	\598 	^590 	\586 	

t 635  	\631 	\627 	\623 	\619 	\615 	\611 	\607 	\603 	^595 	\591 	

g 640  	\636 	\632 	\628 	\624 	\620 	\616 	\612 	\608 	^600 	\596 	

g 645  	\641 	\637 	\633 	\629 	\625 	\621 	\617 	\613 	^605 	\601 	

t 650  	\646 	\642 	\638 	\634 	\630 	\626 	\622 	\618 	^610 	\606 	

g 655  	\651 	\647 	\643 	\639 	\635 	\631 	\627 	\623 	^615 	\611 	

t 660  	\656 	\652 	\648 	\644 	\640 	\636 	\632 	\628 	^620 	\616 	

c 665  	\661 	\657 	\653 	\649 	\645 	\641 	\637 	\633 	^625 	\621 	

t 670  	\666 	\662 	\658 	\654 	\650 	\646 	\642 	\638 	^630 	\626 	

a 675  	\671 	\667 	\663 	\659 	\655 	\651 	\647 	\643 	\635 	\631 	

t 680  	\676 	\672 	\668 	\664 	\660 	\656 	\652 	\648 	^640 	\636 	

a 685  	\681 	\677 	\673 	\669 	\665 	\661 	\657 	\653 	\645 	\641 	

t 690  	\686 	\682 	\678 	\674 	\670 	\666 	\662 	\658 	^650 	\646 	

t 695  	\691 	\687 	\683 	\679 	\675 	\671 	\667 	\663 	^655 	\651 	

c 700  	\696 	\692 	\688 	\684 	\680 	\676 	\672 	\668 	^660 	\656 	

a 705  	\701 	\697 	\693 	\689 	\685 	\681 	\677 	\673 	\665 	\661 	

t 710  	\706 	\702 	\698 	\694 	\690 	\686 	\682 	\678 	^670 	\666 	

t 715  	\711 	\707 	\703 	\699 	\695 	\691 	\687 	\683 	^675 	\671 	

t 720  	\716 	\712 	\708 	\704 	\700 	\696 	\692 	\688 	^680 	\676 	

c 725  	\721 	\717 	\713 	\709 	\705 	\701 	\697 	\693 	^685 	\681 	

t 730  	\726 	\722 	\718 	\714 	\710 	\706 	\702 	\698 	^690 	\686 	

g 735  	\731 	\727 	\723 	\719 	\715 	\711 	\707 	\703 	^695 	\691 	

c 740  	\736 	\732 	\728 	\724 	\720 	\716 	\712 	\708 	^700 	\696 	

t 745  	\741 	\737 	\733 	\729 	\725 	\721 	\717 	\713 	^705 	\701 	

g 750  	\746 	\742 	\738 	\734 	\730 	\726 	\722 	\718 	^710 	\706 	

t 755  	\751 	\747 	\743 	\739 	\735 	\731 	\727 	\723 	^715 	\711 	

t 760  	\756 	\752 	\748 	\744 	\740 	\736 	\732 	\728 	^720 	\716 	

a 765  	\761 	\757 	\753 	\749 	\745 	\741 	\737 	\733 	\725 	\721 	

a 770  	\766 	\762 	\758 	\754 	\750 	\746 	\742 	\738 	\730 	\726 	

c 775  	\771 	\767 	\763 	\759 	\755 	\751 	\747 	\743 	^735 	\731 	

a 780  	\776 	\772 	\768 	\764 	\760 	\756 	\752 	\748 	\740 	\736 	

g 785  	\781 	\777 	\773 	\769 	\765 	\761 	\757 	\753 	^745 	\741 	

c 790  	\786 	\782 	\778 	\774 	\770 	\766 	\762 	\758 	^750 	\746 	

t 795  	\791 	\787 	\783 	\779 	\775 	\771 	\767 	\763 	^755 	\751 	

t 800  	\796 	\792 	\788 	\784 	\780 	\776 	\772 	\768 	^760 	\756 	

t 805  	\801 	\797 	\793 	\789 	\785 	\781 	\777 	\773 	^765 	\761 	

c 810  	\806 	\802 	\798 	\794 	\790 	\786 	\782 	\778 	^770 	\766 	

a 815  	\811 	\807 	\803 	\799 	\795 	\791 	\787 	\783 	\775 	\771 	

g 820  	\816 	\812 	\808 	\804 	\800 	\796 	\792 	\788 	^780 	\776 	

c 825  	\821 	\817 	\813 	\809 	\805 	\801 	\797 	\793 	^785 	\781 	

c 830  	\826 	\822 	\818 	\814 	\810 	\806 	\802 	\798 	^790 	\786 	

a 835  	\831 	\827 	\823 	\819 	\815 	\811 	\807 	\803 	\795 	\791 	

g 840  	\836 	\832 	\828 	\824 	\820 	\816 	\812 	\808 	^800 	\796 	

g 845  	\841 	\837 	\833 	\829 	\825 	\821 	\817 	\813 	^805 	\801 	

g 850  	\846 	\842 	\838 	\834 	\830 	\826 	\822 	\818 	^810 	\806 	

a 855  	\851 	\847 	\843 	\839 	\835 	\831 	\827 	\823 	\815 	\811 	

c 860  	\856 	\852 	\848 	\844 	\840 	\836 	\832 	\828 	^820 	\816 	

g 865  	\861 	\857 	\853 	\849 	\845 	\841 	\837 	\833 	^825 	\821 	

t 870  	\866 	\862 	\858 	\854 	\850 	\846 	\842 	\838 	^830 	\826 	

g 875  	\871 	\867 	\863 	\859 	\855 	\851 	\847 	\843 	^835 	\831 	

t 880  	\876 	\872 	\868 	\864 	\860 	\856 	\852 	\848 	^840 	\836 	

t 885  	\881 	\877 	\873 	\869 	\865 	\861 	\857 	\853 	^845 	\841 	

g 890  	\886 	\882 	\878 	\874 	\870 	\866 	\862 	\858 	^850 	\846 	

t 895  	\891 	\887 	\883 	\879 	\875 	\871 	\867 	\863 	^855 	\851 	

a 900  	\896 	\892 	\888 	\884 	\880 	\876 	\872 	\868 	\860 	\856 	

t 905  	\901 	\897 	\893 	\889 	\885 	\881 	\877 	\873 	^865 	\861 	

c 910  	\906 	\902 	\898 	\894 	\890 	\886 	\882 	\878 	^870 	\866 	

c 915  	\911 	\907 	\903 	\899 	\895 	\891 	\887 	\883 	^875 	\871 	

t 920  	\916 	\912 	\908 	\904 	\900 	\896 	\892 	\888 	^880 	\876 	

a 925  	\921 	\917 	\913 	\909 	\905 	\901 	\897 	\893 	\885 	\881 	

g 930  	\926 	\922 	\918 	\914 	\910 	\906 	\902 	\898 	^890 	\886 	

g 935  	\931 	\927 	\923 	\919 	\915 	\911 	\907 	\903 	^895 	\891 	

c 940  	\936 	\932 	\928 	\924 	\920 	\916 	\912 	\908 	^900 	\896 	

a 945  	\941 	\937 	\933 	\929 	\925 	\921 	\917 	\913 	\905 	\901 	

g 950  	\946 	\942 	\938 	\934 	\930 	\926 	\922 	\918 	^910 	\906 	

t 955  	\951 	\947 	\943 	\939 	\935 	\931 	\927 	\923 	^915 	\911 	

g 960  	\956 	\952 	\948 	\944 	\940 	\936 	\932 	\928 	^920 	\916 	

g 965  	\961 	\957 	\953 	\949 	\945 	\941 	\937 	\933 	^925 	\921 	

c 970  	\966 	\962 	\958 	\954 	\950 	\946 	\942 	\938 	^930 	\926 	

c 975  	\971 	\967 	\963 	\959 	\955 	\951 	\947 	\943 	^935 	\931 	

c 980  	\976 	\972 	\968 	\964 	\960 	\956 	\952 	\948 	^940 	\936 	

a 985  	\981 	\977 	\973 	\969 	\965 	\961 	\957 	\953 	\945 	\941 	

c 990  	\986 	\982 	\978 	\974 	\970 	\966 	\962 	\958 	^950 	\946 	

c 995  	\991 	\987 	\983 	\979 	\975 	\971 	\967 	\963 	^955 	\951 	

c 1000 	\996 	\992 	\988 	\984 	\980 	\976 	\972 	\968 	^960 	\956 	

a 1005 	\1001	\997 	\993 	\989 	\985 	\981 	\977 	\973 	\965 	\961 	

t 1010 	\1006	\1002	\998 	\994 	\990 	\986 	\982 	\978 	^970 	\966 	

a 1015 	\1011	\1007	\1003	\999 	\995 	\991 	\987 	\983 	\975 	\971 	

g 1020 	\1016	\1012	\1008	\1004	\1000	\996 	\992 	\988 	^980 	\976 	

g 1025 	\1021	\1017	\1013	\1009	\1005	\1001	\997 	\993 	^985 	\981 	

t 1030 	\1026	\1022	\1018	\1014	\1010	\1006	\1002	\998 	^990 	\986 	

c 1035 	\1031	\1027	\1023	\1019	\1015	\1011	\1007	\1003	^995 	\991 	

a 1040 	\1036	\1032	\1028	\1024	\1020	\1016	\1012	\1008	\1000	\996 	

c 1045 	\1041	\1037	\1033	\1029	\1025	\1021	\1017	\1013	^1005	\1001	

a 1050 	\1046	\1042	\1038	\1034	\1030	\1026	\1022	\1018	\1010	\1006	

a 1055 	\1051	\1047	\1043	\1039	\1035	\1031	\1027	\1023	\1015	\1011	

t 1060 	\1056	\1052	\1048	\1044	\1040	\1036	\1032	\1028	^1020	\1016	

g 1065 	\1061	\1057	\1053	\1049	\1045	\1041	\1037	\1033	^1025	\1021	

t 1070 	\1066	\1062	\1058	\1054	\1050	\1046	\1042	\1038	^1030	\1026	

c 1075 	\1071	\1067	\1063	\1059	\1055	\1051	\1047	\1043	^1035	\1031	

g 1080 	\1076	\1072	\1068	\1064	\1060	\1056	\1052	\1048	^1040	\1036	

a 1085 	\1081	\1077	\1073	\1069	\1065	\1061	\1057	\1053	\1045	\1041	

a 1090 	\1086	\1082	\1078	\1074	\1070	\1066	\1062	\1058	\1050	\1046	

g 1095 	\1091	\1087	\1083	\1079	\1075	\1071	\1067	\1063	^1055	\1051	

a 1100 	\1096	\1092	\1088	\1084	\1080	\1076	\1072	\1068	\1060	\1056	

t 1105 	\1101	\1097	\1093	\1089	\1085	\1081	\1077	\1073	^1065	\1061	

c 1110 	\1106	\1102	\1098	\1094	\1090	\1086	\1082	\1078	^1070	\1066	

a 1115 	\1111	\1107	\1103	\1099	\1095	\1091	\1087	\1083	\1075	\1071	

a 1120 	\1116	\1112	\1108	\1104	\1100	\1096	\1092	\1088	\1080	\1076	

c 1125 	\1121	\1117	\1113	\1109	\1105	\1101	\1097	\1093	^1085	\1081	

a 1130 	\1126	\1122	\1118	\1114	\1110	\1106	\1102	\1098	\1090	\1086	

a 1135 	\1131	\1127	\1123	\1119	\1115	\1111	\1107	\1103	\1095	\1091	

a 1140 	\1136	\1132	\1128	\1124	\1120	\1116	\1112	\1108	\1100	\1096	

t 1145 	\1141	\1137	\1133	\1129	\1125	\1121	\1117	\1113	^1105	\1101	

a 1150 	\1146	\1142	\1138	\1134	\1130	\1126	\1122	\1118	\1110	\1106	

c 1155 	\1151	\1147	\1143	\1139	\1135	\1131	\1127	\1123	^1115	\1111	

g 1160 	\1156	\1152	\1148	\1144	\1140	\1136	\1132	\1128	^1120	\1116	

g 1165 	\1161	\1157	\1153	\1149	\1145	\1141	\1137	\1133	^1125	\1121	

t 1170 	\1166	\1162	\1158	\1154	\1150	\1146	\1142	\1138	^1130	\1126	

c 1175 	\1171	\1167	\1163	\1159	\1155	\1151	\1147	\1143	^1135	\1131	

t 1180 	\1176	\1172	\1168	\1164	\1160	\1156	\1152	\1148	^1140	\1136	

c 1185 	\1181	\1177	\1173	\1169	\1165	\1161	\1157	\1153	^1145	\1141	

g 1190 	\1186	\1182	\1178	\1174	\1170	\1166	\1162	\1158	^1150	\1146	

a 1195 	\1191	\1187	\1183	\1179	\1175	\1171	\1167	\1163	\1155	\1151	

a 1200 	\1196	\1192	\1188	\1184	\1180	\1176	\1172	\1168	\1160	\1156	

c 1205 	\1201	\1197	\1193	\1189	\1185	\1181	\1177	\1173	^1165	\1161	

t 1210 	\1206	\1202	\1198	\1194	\1190	\1186	\1182	\1178	^1170	\1166	

a 1215 	\1211	\1207	\1203	\1199	\1195	\1191	\1187	\1183	\1175	\1171	

c 1220 	\1216	\1212	\1208	\1204	\1200	\1196	\1192	\1188	^1180	\1176	

a 1225 	\1221	\1217	\1213	\1209	\1205	\1201	\1197	\1193	\1185	\1181	

c 1230 	\1226	\1222	\1218	\1214	\1210	\1206	\1202	\1198	^1190	\1186	

t 1235 	\1231	\1227	\1223	\1219	\1215	\1211	\1207	\1203	^1195	\1191	

g 1240 	\1236	\1232	\1228	\1224	\1220	\1216	\1212	\1208	^1200	\1196	

g 1245 	\1241	\1237	\1233	\1229	\1225	\1221	\1217	\1213	^1205	\1201	

g 1250 	\1246	\1242	\1238	\1234	\1230	\1226	\1222	\1218	^1210	\1206	

c 1255 	\1251	\1247	\1243	\1239	\1235	\1231	\1227	\1223	^1215	\1211	

t 1260 	\1256	\1252	\1248	\1244	\1240	\1236	\1232	\1228	^1220	\1216	

c 1265 	\1261	\1257	\1253	\1249	\1245	\1241	\1237	\1233	^1225	\1221	

c 1270 	\1266	\1262	\1258	\1254	\1250	\1246	\1242	\1238	^1230	\1226	

a 1275 	\1271	\1267	\1263	\1259	\1255	\1251	\1247	\1243	\1235	\1231	

g 1280 	\1276	\1272	\1268	\1264	\1260	\1256	\1252	\1248	^1240	\1236	

a 1285 	\1281	\1277	\1273	\1269	\1265	\1261	\1257	\1253	\1245	\1241	

a 1290 	\1286	\1282	\1278	\1274	\1270	\1266	\1262	\1258	\1250	\1246	

t 1295 	\1291	\1287	\1283	\1279	\1275	\1271	\1267	\1263	^1255	\1251	

t 1300 	\1296	\1292	\1288	\1284	\1280	\1276	\1272	\1268	^1260	\1256	

t 1305 	\1301	\1297	\1293	\1289	\1285	\1281	\1277	\1273	^1265	\1261	

c 1310 	\1306	\1302	\1298	\1294	\1290	\1286	\1282	\1278	^1270	\1266	

c 1315 	\1311	\1307	\1303	\1299	\1295	\1291	\1287	\1283	^1275	\1271	

a 1320 	\1316	\1312	\1308	\1304	\1300	\1296	\1292	\1288	\1280	\1276	

t 1325 	\1321	\1317	\1313	\1309	\1305	\1301	\1297	\1293	^1285	\1281	

g 1330 	\1326	\1322	\1318	\1314	\1310	\1306	\1302	\1298	^1290	\1286	

g 1335 	\1331	\1327	\1323	\1319	\1315	\1311	\1307	\1303	^1295	\1291	

a 1340 	\1336	\1332	\1328	\1324	\1320	\1316	\1312	\1308	\1300	\1296	

t 1345 	\1341	\1337	\1333	\1329	\1325	\1321	\1317	\1313	^1305	\1301	

g 1350 	\1346	\1342	\1338	\1334	\1330	\1326	\1322	\1318	^1310	\1306	

t 1355 	\1351	\1347	\1343	\1339	\1335	\1331	\1327	\1323	^1315	\1311	

t 1360 	\1356	\1352	\1348	\1344	\1340	\1336	\1332	\1328	^1320	\1316	

t 1365 	\1361	\1357	\1353	\1349	\1345	\1341	\1337	\1333	^1325	\1321	

g 1370 	\1366	\1362	\1358	\1354	\1350	\1346	\1342	\1338	^1330	\1326	

a 1375 	\1371	\1367	\1363	\1359	\1355	\1351	\1347	\1343	\1335	\1331	

g 1380 	\1376	\1372	\1368	\1364	\1360	\1356	\1352	\1348	^1340	\1336	

g 1385 	\1381	\1377	\1373	\1369	\1365	\1361	\1357	\1353	^1345	\1341	

a 1390 	\1386	\1382	\1378	\1374	\1370	\1366	\1362	\1358	\1350	\1346	

c 1395 	\1391	\1387	\1383	\1379	\1375	\1371	\1367	\1363	^1355	\1351	

g 1400 	\1396	\1392	\1388	\1384	\1380	\1376	\1372	\1368	^1360	\1356	

c 1405 	\1401	\1397	\1393	\1389	\1385	\1381	\1377	\1373	^1365	\1361	

a 1410 	\1406	\1402	\1398	\1394	\1390	\1386	\1382	\1378	\1370	\1366	

g 1415 	\1411	\1407	\1403	\1399	\1395	\1391	\1387	\1383	^1375	\1371	

a 1420 	\1416	\1412	\1408	\1404	\1400	\1396	\1392	\1388	\1380	\1376	

g 1425 	\1421	\1417	\1413	\1409	\1405	\1401	\1397	\1393	^1385	\1381	

g 1430 	\1426	\1422	\1418	\1414	\1410	\1406	\1402	\1398	^1390	\1386	

a 1435 	\1431	\1427	\1423	\1419	\1415	\1411	\1407	\1403	\1395	\1391	

g 1440 	\1436	\1432	\1428	\1424	\1420	\1416	\1412	\1408	^1400	\1396	

a 1445 	\1441	\1437	\1433	\1429	\1425	\1421	\1417	\1413	\1405	\1401	

a 1450 	\1446	\1442	\1438	\1434	\1430	\1426	\1422	\1418	\1410	\1406	

g 1455 	\1451	\1447	\1443	\1439	\1435	\1431	\1427	\1423	^1415	\1411	

t 1460 	\1456	\1452	\1448	\1444	\1440	\1436	\1432	\1428	^1420	\1416	

t 1465 	\1461	\1457	\1453	\1449	\1445	\1441	\1437	\1433	^1425	\1421	

